"0",""
"0","# ZAJECIA KOPENHAGA"
"0",""
"0","#kartogram dla gęstości zaludnienia w przekroju województw"
"0","url <- ""https://pl.wikipedia.org/wiki/Wojew%C3%B3dztwo"""
"0","page <- read_html(url)"
"0",""
"0","tabela <-      page %>% "
"0","      html_table() %>%"
"0","      .[[1]] %>% "
"0","        rename(JPT_KOD_JE=1,Wojewodztwo=2,Stolica=3,"
"0","               Powierzchnia=4,Ludnosc=5,Gestosc=6,Urbanizacja=7,"
"0","               Stopa=8,PKB_CAP=9,Tablica=10) %>% "
"0","        mutate(JPT_KOD_JE=substr(JPT_KOD_JE,1,2),"
"0","         Gestosc=as.numeric(str_replace(Gestosc, ',', '.')))"
"0",""
"0","woj <- st_read(""dane/Wojewodztwa/Wojewodztwa.shp"") "
"1","Reading layer `"
"1","Wojewodztwa"
"1","' from data source "
"1","
"
"1","  "
"1","`"
"1","C:\Dawid\Szkola\studia\ostatni_rozdzial\Github\R\9849025\dane\Wojewodztwa\Wojewodztwa.shp"
"1","' "
"1","using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 16 features and 29 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: 171677.5 ymin: 133223.7 xmax: 861895.8 ymax: 775019.1"
"1","
"
"1","Projected CRS: ETRS_1989_Poland_CS92
"
"0","woj_razem <- left_join(woj,tabela)  "
"2","Joining with `by = join_by(JPT_KOD_JE)`"
"0","tm_shape(woj_razem)+"
"0","  tm_polygons('Gestosc')+"
"0","  tm_text(text=""JPT_NAZWA_"", size = 0.8)+"
"0","  tm_text(text='Gestosc', ymod= 0.9, size= 0.8)"
